   177  148  170  199
   181  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.260000   0.260000   0.290000   0.290000
   0.  0.  0.  0.
   182  172  186  209
   182  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.290000   0.290000   0.320000   0.320000
   0.  0.  0.  0.
   191  176  181  204
   183  4  4  4
    0.600000   0.700000   0.700000   0.600000
     6.00000E-02    6.00000E-02    4.00000E-02    4.00000E-02
   0.  0.  0.  0.
   194  169  188  206
   184  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.120000   0.120000    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   185  164  193  214
   185  4  4  4
    0.600000   0.700000   0.700000   0.600000
     1.00000E-01    1.00000E-01    8.00000E-02    8.00000E-02
   0.  0.  0.  0.
   188  165  184  216
   186  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.230000   0.230000   0.260000   0.260000
   0.  0.  0.  0.
   181  173  195  202
   187  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.440000   0.440000   0.470000   0.470000
   0.  0.  0.  0.
   189  178  196  219
   188  4  4  4
    0.600000   0.700000   0.700000   0.600000
     8.00000E-02    8.00000E-02    6.00000E-02    6.00000E-02
   0.  0.  0.  0.
   183  163  185  208
   189  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.470000   0.470000   0.500000   0.500000
   0.  0.  0.  0.
   -3  174  187  220
   190  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.380000   0.380000   0.410000   0.410000
   0.  0.  0.  0.
   196  166  197  218
   191  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.320000   0.320000   0.350000   0.350000
   0.  0.  0.  0.
   197  175  182  207
   192  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.180000   0.180000   0.160000   0.160000
   0.  0.  0.  0.
   200  177  199  215
   193  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.140000   0.140000   0.120000   0.120000
   0.  0.  0.  0.
   184  167  200  217
   194  4  4  4
    0.600000   0.700000   0.700000   0.600000
     4.00000E-02    4.00000E-02    2.00000E-02    2.00000E-02
   0.  0.  0.  0.
   198  168  183  203
   195  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.200000   0.200000   0.230000   0.230000
   0.  0.  0.  0.
   186  170  199  211
   196  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.410000   0.410000   0.440000   0.440000
   0.  0.  0.  0.
   187  171  190  213
   197  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.350000   0.350000   0.380000   0.380000
   0.  0.  0.  0.
   190  162  191  205
   198  4  4  4
    0.600000   0.700000   0.700000   0.600000
     2.00000E-02    2.00000E-02  0.  0.
   0.  0.  0.  0.
   -3  179  194  201
   199  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.200000   0.200000   0.180000   0.180000
   0.  0.  0.  0.
   192  180  195  210
   200  4  4  4
    0.600000   0.700000   0.700000   0.600000
    0.160000   0.160000   0.140000   0.140000
   0.  0.  0.  0.
   193  161  192  212
   201  4  4  4
    0.700000   0.800000   0.800000   0.700000
     2.00000E-02    2.00000E-02  0.  0.
   0.  0.  0.  0.
   -3  198  203  221
   202  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.230000   0.230000   0.260000   0.260000
   0.  0.  0.  0.
   209  186  211  229
   203  4  4  4
    0.700000   0.800000   0.800000   0.700000
     4.00000E-02    4.00000E-02    2.00000E-02    2.00000E-02
   0.  0.  0.  0.
   201  194  206  224
   204  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.290000   0.290000   0.320000   0.320000
   0.  0.  0.  0.
   207  182  209  233
   205  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.350000   0.350000   0.380000   0.380000
   0.  0.  0.  0.
   218  197  207  234
   206  4  4  4
    0.700000   0.800000   0.800000   0.700000
     6.00000E-02    6.00000E-02    4.00000E-02    4.00000E-02
   0.  0.  0.  0.
   203  183  208  236
   207  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.320000   0.320000   0.350000   0.350000
   0.  0.  0.  0.
   205  191  204  225
   208  4  4  4
    0.700000   0.800000   0.800000   0.700000
     8.00000E-02    8.00000E-02    6.00000E-02    6.00000E-02
   0.  0.  0.  0.
   206  188  216  238
   209  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.260000   0.260000   0.290000   0.290000
   0.  0.  0.  0.
   204  181  202  227
   210  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.200000   0.200000   0.180000   0.180000
   0.  0.  0.  0.
   215  199  211  230
   211  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.200000   0.200000   0.230000   0.230000
   0.  0.  0.  0.
   202  195  210  231
   212  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.160000   0.160000   0.140000   0.140000
   0.  0.  0.  0.
   217  200  215  222
   213  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.410000   0.410000   0.440000   0.440000
   0.  0.  0.  0.
   219  196  218  232
   214  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.120000   0.120000    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   216  184  217  239
   215  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.180000   0.180000   0.160000   0.160000
   0.  0.  0.  0.
   212  192  210  223
   216  4  4  4
    0.700000   0.800000   0.800000   0.700000
     1.00000E-01    1.00000E-01    8.00000E-02    8.00000E-02
   0.  0.  0.  0.
   208  185  214  235
   217  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.140000   0.140000   0.120000   0.120000
   0.  0.  0.  0.
   214  193  212  240
   218  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.380000   0.380000   0.410000   0.410000
   0.  0.  0.  0.
   213  190  205  237
   219  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.440000   0.440000   0.470000   0.470000
   0.  0.  0.  0.
   220  187  213  228
   220  4  4  4
    0.700000   0.800000   0.800000   0.700000
    0.470000   0.470000   0.500000   0.500000
   0.  0.  0.  0.
   -3  189  219  226
   221  4  4  4
    0.800000   0.900000   0.900000   0.800000
     2.00000E-02    2.00000E-02  0.  0.
   0.  0.  0.  0.
   -3  201  224  257
   222  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.160000   0.160000   0.140000   0.140000
   0.  0.  0.  0.
   240  212  223  252
   223  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.180000   0.180000   0.160000   0.160000
   0.  0.  0.  0.
   222  215  230  260
   224  4  4  4
    0.800000   0.900000   0.900000   0.800000
     4.00000E-02    4.00000E-02    2.00000E-02    2.00000E-02
   0.  0.  0.  0.
   221  203  236  250
   225  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.320000   0.320000   0.350000   0.350000
   0.  0.  0.  0.
   234  207  233  243
   226  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.470000   0.470000   0.500000   0.500000
   0.  0.  0.  0.
   -3  220  228  253
   227  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.260000   0.260000   0.290000   0.290000
   0.  0.  0.  0.
   233  209  229  259
   228  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.440000   0.440000   0.470000   0.470000
   0.  0.  0.  0.
   226  219  232  256
   229  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.230000   0.230000   0.260000   0.260000
   0.  0.  0.  0.
   227  202  231  255
   230  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.200000   0.200000   0.180000   0.180000
   0.  0.  0.  0.
   223  210  231  246
   231  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.200000   0.200000   0.230000   0.230000
   0.  0.  0.  0.
   229  211  230  249
   232  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.410000   0.410000   0.440000   0.440000
   0.  0.  0.  0.
   228  213  237  242
   233  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.290000   0.290000   0.320000   0.320000
   0.  0.  0.  0.
   225  204  227  244
   234  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.350000   0.350000   0.380000   0.380000
   0.  0.  0.  0.
   237  205  225  247
   235  4  4  4
    0.800000   0.900000   0.900000   0.800000
     1.00000E-01    1.00000E-01    8.00000E-02    8.00000E-02
   0.  0.  0.  0.
   238  216  239  254
   236  4  4  4
    0.800000   0.900000   0.900000   0.800000
     6.00000E-02    6.00000E-02    4.00000E-02    4.00000E-02
   0.  0.  0.  0.
   224  206  238  258
   237  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.380000   0.380000   0.410000   0.410000
   0.  0.  0.  0.
   232  218  234  241
   238  4  4  4
    0.800000   0.900000   0.900000   0.800000
     8.00000E-02    8.00000E-02    6.00000E-02    6.00000E-02
   0.  0.  0.  0.
   236  208  235  248
   239  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.120000   0.120000    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   235  214  240  245
   240  4  4  4
    0.800000   0.900000   0.900000   0.800000
    0.140000   0.140000   0.120000   0.120000
   0.  0.  0.  0.
   239  217  222  251
   241  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.380000   0.380000   0.410000   0.410000
   0.  0.  0.  0.
   242  237  247  271
   242  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.410000   0.410000   0.440000   0.440000
   0.  0.  0.  0.
   256  232  241  265
   243  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.320000   0.320000   0.350000   0.350000
   0.  0.  0.  0.
   247  225  244  278
   244  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.290000   0.290000   0.320000   0.320000
   0.  0.  0.  0.
   243  233  259  275
   245  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.120000   0.120000    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   254  239  251  264
   246  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.200000   0.200000   0.180000   0.180000
   0.  0.  0.  0.
   260  230  249  279
   247  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.350000   0.350000   0.380000   0.380000
   0.  0.  0.  0.
   241  234  243  280
   248  4  4  4
    0.900000    1.00000    1.00000   0.900000
     8.00000E-02    8.00000E-02    6.00000E-02    6.00000E-02
   0.  0.  0.  0.
   258  238  254  276
   249  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.200000   0.200000   0.230000   0.230000
   0.  0.  0.  0.
   255  231  246  266
   250  4  4  4
    0.900000    1.00000    1.00000   0.900000
     4.00000E-02    4.00000E-02    2.00000E-02    2.00000E-02
   0.  0.  0.  0.
   257  224  258  273
   251  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.140000   0.140000   0.120000   0.120000
   0.  0.  0.  0.
   245  240  252  270
   252  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.160000   0.160000   0.140000   0.140000
   0.  0.  0.  0.
   251  222  260  272
   253  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.470000   0.470000   0.500000   0.500000
   0.  0.  0.  0.
   -3  226  256  277
   254  4  4  4
    0.900000    1.00000    1.00000   0.900000
     1.00000E-01    1.00000E-01    8.00000E-02    8.00000E-02
   0.  0.  0.  0.
   248  235  245  263
   255  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.230000   0.230000   0.260000   0.260000
   0.  0.  0.  0.
   259  229  249  262
   256  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.440000   0.440000   0.470000   0.470000
   0.  0.  0.  0.
   253  228  242  261
   257  4  4  4
    0.900000    1.00000    1.00000   0.900000
     2.00000E-02    2.00000E-02  0.  0.
   0.  0.  0.  0.
   -3  221  250  274
   258  4  4  4
    0.900000    1.00000    1.00000   0.900000
     6.00000E-02    6.00000E-02    4.00000E-02    4.00000E-02
   0.  0.  0.  0.
   250  236  248  268
   259  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.260000   0.260000   0.290000   0.290000
   0.  0.  0.  0.
   244  227  255  267
   260  4  4  4
    0.900000    1.00000    1.00000   0.900000
    0.180000   0.180000   0.160000   0.160000
   0.  0.  0.  0.
   252  223  246  269
   261  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.440000   0.440000   0.470000   0.470000
   0.  0.  0.  0.
   277  256  265  285
   262  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.230000   0.230000   0.260000   0.260000
   0.  0.  0.  0.
   267  255  266  286
   263  4  4  4
     1.00000    1.10000    1.10000    1.00000
     1.00000E-01    1.00000E-01    8.00000E-02    8.00000E-02
   0.  0.  0.  0.
   276  254  264  292
   264  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.120000   0.120000    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   263  245  270  299
   265  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.410000   0.410000   0.440000   0.440000
   0.  0.  0.  0.
   261  242  271  283
   266  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.200000   0.200000   0.230000   0.230000
   0.  0.  0.  0.
   262  249  279  287
   267  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.260000   0.260000   0.290000   0.290000
   0.  0.  0.  0.
   275  259  262  288
   268  4  4  4
     1.00000    1.10000    1.10000    1.00000
     6.00000E-02    6.00000E-02    4.00000E-02    4.00000E-02
   0.  0.  0.  0.
   273  258  276  293
   269  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.180000   0.180000   0.160000   0.160000
   0.  0.  0.  0.
   272  260  279  296
   270  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.140000   0.140000   0.120000   0.120000
   0.  0.  0.  0.
   264  251  272  300
   271  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.380000   0.380000   0.410000   0.410000
   0.  0.  0.  0.
   265  241  280  281
   272  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.160000   0.160000   0.140000   0.140000
   0.  0.  0.  0.
   270  252  269  298
   273  4  4  4
     1.00000    1.10000    1.10000    1.00000
     4.00000E-02    4.00000E-02    2.00000E-02    2.00000E-02
   0.  0.  0.  0.
   274  250  268  295
   274  4  4  4
     1.00000    1.10000    1.10000    1.00000
     2.00000E-02    2.00000E-02  0.  0.
   0.  0.  0.  0.
   -3  257  273  294
   275  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.290000   0.290000   0.320000   0.320000
   0.  0.  0.  0.
   278  244  267  290
   276  4  4  4
     1.00000    1.10000    1.10000    1.00000
     8.00000E-02    8.00000E-02    6.00000E-02    6.00000E-02
   0.  0.  0.  0.
   268  248  263  291
   277  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.470000   0.470000   0.500000   0.500000
   0.  0.  0.  0.
   -3  253  261  284
   278  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.320000   0.320000   0.350000   0.350000
   0.  0.  0.  0.
   280  243  275  289
   279  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.200000   0.200000   0.180000   0.180000
   0.  0.  0.  0.
   269  246  266  297
   280  4  4  4
     1.00000    1.10000    1.10000    1.00000
    0.350000   0.350000   0.380000   0.380000
   0.  0.  0.  0.
   271  247  278  282
   281  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.380000   0.380000   0.410000   0.410000
   0.  0.  0.  0.
   283  271  282  -2
   282  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.350000   0.350000   0.380000   0.380000
   0.  0.  0.  0.
   281  280  289  -2
   283  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.410000   0.410000   0.440000   0.440000
   0.  0.  0.  0.
   285  265  281  -2
   284  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.470000   0.470000   0.500000   0.500000
   0.  0.  0.  0.
   -3  277  285  -2
   285  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.440000   0.440000   0.470000   0.470000
   0.  0.  0.  0.
   284  261  283  -2
   286  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.230000   0.230000   0.260000   0.260000
   0.  0.  0.  0.
   288  262  287  -2
   287  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.200000   0.200000   0.230000   0.230000
   0.  0.  0.  0.
   286  266  297  -2
   288  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.260000   0.260000   0.290000   0.290000
   0.  0.  0.  0.
   290  267  286  -2
   289  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.320000   0.320000   0.350000   0.350000
   0.  0.  0.  0.
   282  278  290  -2
   290  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.290000   0.290000   0.320000   0.320000
   0.  0.  0.  0.
   289  275  288  -2
   291  4  4  4
     1.10000    1.20000    1.20000    1.10000
     8.00000E-02    8.00000E-02    6.00000E-02    6.00000E-02
   0.  0.  0.  0.
   293  276  292  -2
   292  4  4  4
     1.10000    1.20000    1.20000    1.10000
     1.00000E-01    1.00000E-01    8.00000E-02    8.00000E-02
   0.  0.  0.  0.
   291  263  299  -2
   293  4  4  4
     1.10000    1.20000    1.20000    1.10000
     6.00000E-02    6.00000E-02    4.00000E-02    4.00000E-02
   0.  0.  0.  0.
   295  268  291  -2
   294  4  4  4
     1.10000    1.20000    1.20000    1.10000
     2.00000E-02    2.00000E-02  0.  0.
   0.  0.  0.  0.
   -3  274  295  -2
   295  4  4  4
     1.10000    1.20000    1.20000    1.10000
     4.00000E-02    4.00000E-02    2.00000E-02    2.00000E-02
   0.  0.  0.  0.
   294  273  293  -2
   296  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.180000   0.180000   0.160000   0.160000
   0.  0.  0.  0.
   298  269  297  -2
   297  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.200000   0.200000   0.180000   0.180000
   0.  0.  0.  0.
   296  279  287  -2
   298  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.160000   0.160000   0.140000   0.140000
   0.  0.  0.  0.
   300  272  296  -2
   299  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.120000   0.120000    1.00000E-01    1.00000E-01
   0.  0.  0.  0.
   292  264  300  -2
   300  4  4  4
     1.10000    1.20000    1.20000    1.10000
    0.140000   0.140000   0.120000   0.120000
   0.  0.  0.  0.
   299  270  298  -2
